"FullName","Length","CreationTime","LastWriteTime"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsettingsschema.h","5988","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimpleaction.h","2958","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimpleactiongroup.h","4398","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimpleasyncresult.h","7832","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimpleiostream.h","1769","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimplepermission.h","1733","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsimpleproxyresolver.h","3575","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocket.h","16172","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketaddress.h","3130","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketaddressenumerator.h","3942","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketclient.h","11229","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketconnectable.h","2931","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketconnection.h","5094","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketcontrolmessage.h","4929","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketlistener.h","7715","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsocketservice.h","3663","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsrvtarget.h","1975","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsubprocess.h","8628","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gsubprocesslauncher.h","6559","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtask.h","9367","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtcpconnection.h","3003","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtcpwrapperconnection.h","3019","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtestdbus.h","2343","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gthemedicon.h","2685","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gthreadedsocketservice.h","3712","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsbackend.h","4624","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlscertificate.h","5206","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsclientconnection.h","3726","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsconnection.h","8626","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsdatabase.h","17306","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsfiledatabase.h","1956","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsinteraction.h","8373","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlspassword.h","4856","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gtlsserverconnection.h","2395","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gunixconnection.h","5801","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gunixcredentialsmessage.h","3241","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gunixfdlist.h","4286","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gunixsocketaddress.h","3464","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gvfs.h","6655","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gvolume.h","11764","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gvolumemonitor.h","6039","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gzlibcompressor.h","2395","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gio\gzlibdecompressor.h","2258","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated",,"2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\galloca.h","5435","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\garray.h","13835","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gasyncqueue.h","5775","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gatomic.h","35206","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gbacktrace.h","2842","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gbase64.h","2372","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gbitlock.h","2951","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gbookmarkfile.h","12741","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gbytes.h","3710","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gcharset.h","1627","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gchecksum.h","3916","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gconvert.h","5972","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gdataset.h","6522","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gdate.h","12470","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gdatetime.h","12782","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gdir.h","1690","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\genviron.h","2413","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gerror.h","11385","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gfileutils.h","7903","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\ggettext.h","2473","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\ghash.h","8613","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\ghmac.h","3518","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\ghook.h","6407","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\ghostutils.h","1505","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gi18n-lib.h","1419","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gi18n.h","1216","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\giochannel.h","14059","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gkeyfile.h","14962","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\glib-autocleanups.h","4957","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\glib-typeof.h","1706","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\glib-visibility.h","43442","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\glist.h","6979","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmacros.h","52116","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmain.h","30434","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmappedfile.h","2035","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmarkup.h","11051","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmem.h","15943","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gmessages.h","27455","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gnode.h","8749","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\goption.h","16635","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gpathbuf.h","2592","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gpattern.h","2359","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gpoll.h","4174","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gprimes.h","1743","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gprintf.h","2033","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gqsort.h","1548","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gquark.h","2737","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gqueue.h","7799","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\grand.h","3230","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\grcbox.h","3856","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\grefcount.h","5196","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\grefstring.h","1917","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gscanner.h","8910","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gsequence.h","8860","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gshell.h","1801","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gslice.h","4634","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gslist.h","6600","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gspawn.h","14250","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gstdio.h","6273","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gstrfuncs.h","19413","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gstring.h","11540","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gstringchunk.h","2179","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gstrvbuilder.h","1959","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtestutils.h","40218","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gthread.h","18818","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gthreadpool.h","4357","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtimer.h","2625","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtimezone.h","3954","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtrashstack.h","1955","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtree.h","6588","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gtypes.h","20553","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gunicode.h","42808","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\guri.h","16495","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gutils.h","14245","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\guuid.h","1291","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gvariant.h","30690","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gvarianttype.h","13293","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gversion.h","2030","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gversionmacros.h","13254","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\gwin32.h","4716","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\gallocator.h","3256","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\gcache.h","3036","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\gcompletion.h","2971","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\gmain.h","4442","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\grel.h","3731","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\glib\deprecated\gthread.h","11131","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gmodule\gmodule-visibility.h","46130","2025/02/17 7:20:22","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gbinding.h","6681","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gbindinggroup.h","4067","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gboxed.h","4047","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gclosure.h","11142","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\genums.h","11599","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\glib-enumtypes.h","1038","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\glib-types.h","9590","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gmarshal.h","21973","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gobject-autocleanups.h","1431","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gobject-visibility.h","46130","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gobject.h","35476","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gobjectnotifyqueue.c","5567","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gparam.h","17453","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gparamspecs.h","34179","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gsignal.h","26189","2025/02/17 7:20:23","2023/09/19 2:09:59"
"E:\vitejs-vite-buvuyetd\node_modules\sharp\vendor\8.14.5\win32-x64\include\glib-2.0\gobject\gsignalgroup.h","4429","2025/02/17 7:20:23","2023/09/19 2:09:59"
